Island start	Island end	Length	Method	Gene name	Gene ID	Locus	Gene start	Gene end	Strand	Product	External Annotations
69507	77061	7554	Predicted by at least one method	WP_036363641.1	sdhB	AAX09_RS00285	68810	69520	1	succinate dehydrogenase iron-sulfur subunit	
69507	77061	7554	Predicted by at least one method	WP_046700749.1		AAX09_RS00290	69507	69734	1	hypothetical protein	
69507	77061	7554	Predicted by at least one method	WP_046700750.1		AAX09_RS00295	69731	69940	1	hypothetical protein	
69507	77061	7554	Predicted by at least one method	WP_046700751.1		AAX09_RS00300	70213	70491	1	hypothetical protein	
69507	77061	7554	Predicted by at least one method	WP_046700752.1		AAX09_RS00305	70649	71098	1	hypothetical protein	
69507	77061	7554	Predicted by at least one method	WP_046700753.1		AAX09_RS00310	71719	72177	1	hypothetical protein	
69507	77061	7554	Predicted by at least one method	WP_046700754.1		AAX09_RS00315	72187	72447	1	hypothetical protein	
69507	77061	7554	Predicted by at least one method	WP_080947221.1		AAX09_RS00320	73065	73373	1	hypothetical protein	
69507	77061	7554	Predicted by at least one method	WP_046700755.1		AAX09_RS00325	73389	73808	1	hypothetical protein	
69507	77061	7554	Predicted by at least one method	WP_046700756.1		AAX09_RS00330	74047	74478	1	hypothetical protein	
69507	77061	7554	Predicted by at least one method	WP_046699522.1		AAX09_RS00335	74481	74804	1	hypothetical protein	
69507	77061	7554	Predicted by at least one method	WP_046700757.1		AAX09_RS00340	75116	75409	1	hypothetical protein	
69507	77061	7554	Predicted by at least one method	WP_046700758.1		AAX09_RS00345	75465	76403	1	hypothetical protein	
69507	77061	7554	Predicted by at least one method	WP_080947222.1		AAX09_RS00350	76393	77061	1	hypothetical protein	
465494	470244	4750	Predicted by at least one method			AAX09_RS10620	465494	465675	-1	hypothetical protein	
465494	470244	4750	Predicted by at least one method	WP_046701625.1		AAX09_RS02235	466042	467613	1	site-specific DNA-methyltransferase	
465494	470244	4750	Predicted by at least one method	WP_046701626.1		AAX09_RS02240	467632	470244	1	DEAD/DEAH box helicase	
558149	563227	5078	Predicted by at least one method	WP_080947262.1		AAX09_RS02655	558149	560362	1	type I secretion system permease/ATPase	
558149	563227	5078	Predicted by at least one method	WP_036365018.1		AAX09_RS02660	560409	561836	1	HlyD family type I secretion periplasmic adaptor subunit	
558149	563227	5078	Predicted by at least one method	WP_046701636.1		AAX09_RS02665	561935	563227	1	TolC family protein	
838426	843452	5026	Predicted by at least one method	WP_080947023.1		AAX09_RS03745	838426	839037	-1	hypothetical protein	
838426	843452	5026	Predicted by at least one method	WP_046699874.1		AAX09_RS03750	839175	840344	-1	transposase	
838426	843452	5026	Predicted by at least one method	WP_046698056.1		AAX09_RS03755	840515	840775	-1	hypothetical protein	
838426	843452	5026	Predicted by at least one method	WP_046699875.1		AAX09_RS03760	841393	842316	1	Arc family DNA-binding protein	
838426	843452	5026	Predicted by at least one method	WP_046699876.1		AAX09_RS03765	842301	842642	-1	hypothetical protein	
838426	843452	5026	Predicted by at least one method	WP_046701029.1		AAX09_RS03770	842692	842985	-1	barnase inhibitor	
838426	843452	5026	Predicted by at least one method	WP_046701659.1		AAX09_RS03775	842982	843452	-1	ribonuclease	
840515	865231	24716	Predicted by at least one method	WP_046698056.1		AAX09_RS03755	840515	840775	-1	hypothetical protein	
840515	865231	24716	Predicted by at least one method	WP_046699875.1		AAX09_RS03760	841393	842316	1	Arc family DNA-binding protein	
840515	865231	24716	Predicted by at least one method	WP_046699876.1		AAX09_RS03765	842301	842642	-1	hypothetical protein	
840515	865231	24716	Predicted by at least one method	WP_046701029.1		AAX09_RS03770	842692	842985	-1	barnase inhibitor	
840515	865231	24716	Predicted by at least one method	WP_046701659.1		AAX09_RS03775	842982	843452	-1	ribonuclease	
840515	865231	24716	Predicted by at least one method	WP_046701030.1		AAX09_RS03780	844095	851990	1	filamentous hemagglutinin N-terminal domain-containing protein	
840515	865231	24716	Predicted by at least one method	WP_046699879.1		AAX09_RS03785	851974	852261	1	hypothetical protein	
840515	865231	24716	Predicted by at least one method	WP_080947024.1		AAX09_RS03790	852268	853386	1	hypothetical protein	
840515	865231	24716	Predicted by at least one method	WP_046699881.1		AAX09_RS03795	853383	853910	1	hypothetical protein	
840515	865231	24716	Predicted by at least one method	WP_080947025.1		AAX09_RS10680	853944	855245	1	hypothetical protein	
840515	865231	24716	Predicted by at least one method	WP_046701031.1		AAX09_RS03805	855242	855514	1	hypothetical protein	
840515	865231	24716	Predicted by at least one method	WP_046701032.1		AAX09_RS03810	855849	856259	-1	IS200/IS605 family transposase	
840515	865231	24716	Predicted by at least one method	WP_046701033.1		AAX09_RS03815	856308	857414	1	transposase	
840515	865231	24716	Predicted by at least one method			AAX09_RS03820	857717	858460	1	hypothetical protein	
840515	865231	24716	Predicted by at least one method	WP_080947283.1		AAX09_RS10685	859146	859823	1	hypothetical protein	
840515	865231	24716	Predicted by at least one method			AAX09_RS03830	859847	860473	1	hypothetical protein	
840515	865231	24716	Predicted by at least one method	WP_080947186.1		AAX09_RS03835	861270	861572	1	hypothetical protein	
840515	865231	24716	Predicted by at least one method	WP_046699883.1		AAX09_RS03840	861576	862067	1	hypothetical protein	
840515	865231	24716	Predicted by at least one method	WP_046699884.1		AAX09_RS03845	862187	864049	1	ShlB/FhaC/HecB family hemolysin secretion/activation protein	
840515	865231	24716	Predicted by at least one method	WP_036362205.1		AAX09_RS03850	864752	865231	1	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase	
851974	856259	4285	Predicted by at least one method	WP_046701030.1		AAX09_RS03780	844095	851990	1	filamentous hemagglutinin N-terminal domain-containing protein	
851974	856259	4285	Predicted by at least one method	WP_046699879.1		AAX09_RS03785	851974	852261	1	hypothetical protein	
851974	856259	4285	Predicted by at least one method	WP_080947024.1		AAX09_RS03790	852268	853386	1	hypothetical protein	
851974	856259	4285	Predicted by at least one method	WP_046699881.1		AAX09_RS03795	853383	853910	1	hypothetical protein	
851974	856259	4285	Predicted by at least one method	WP_080947025.1		AAX09_RS10680	853944	855245	1	hypothetical protein	
851974	856259	4285	Predicted by at least one method	WP_046701031.1		AAX09_RS03805	855242	855514	1	hypothetical protein	
851974	856259	4285	Predicted by at least one method	WP_046701032.1		AAX09_RS03810	855849	856259	-1	IS200/IS605 family transposase	
1023304	1027443	4139	Predicted by at least one method	WP_080947293.1		AAX09_RS10715	1023304	1025046	1	DUF4433 domain-containing protein	
1023304	1027443	4139	Predicted by at least one method	WP_046701085.1		AAX09_RS04590	1025046	1025741	1	hypothetical protein	
1023304	1027443	4139	Predicted by at least one method	WP_046698154.1		AAX09_RS04595	1026335	1026919	1	hypothetical protein	
1023304	1027443	4139	Predicted by at least one method			AAX09_RS04600	1027208	1027443	1	hypothetical protein	
1054006	1058356	4350	Predicted by at least one method	WP_046701098.1		AAX09_RS04700	1054006	1055103	-1	hypothetical protein	
1054006	1058356	4350	Predicted by at least one method	WP_046701099.1		AAX09_RS04705	1055100	1055393	-1	DUF2523 domain-containing protein	
1054006	1058356	4350	Predicted by at least one method	WP_046701104.1		AAX09_RS10725	1055404	1057065	-1	hypothetical protein	
1054006	1058356	4350	Predicted by at least one method	WP_080947295.1		AAX09_RS04715	1057079	1058356	-1	hypothetical protein	
1058933	1065696	6763	Predicted by at least one method	WP_046701101.1		AAX09_RS04725	1058933	1059238	-1	hypothetical protein	
1058933	1065696	6763	Predicted by at least one method	WP_046701102.1		AAX09_RS04730	1059253	1060479	-1	replication protein	
1058933	1065696	6763	Predicted by at least one method	WP_046701103.1		AAX09_RS04735	1060605	1060934	1	XRE family transcriptional regulator	
1058933	1065696	6763	Predicted by at least one method	WP_046701098.1		AAX09_RS04740	1061346	1062443	-1	hypothetical protein	
1058933	1065696	6763	Predicted by at least one method	WP_046701099.1		AAX09_RS04745	1062440	1062733	-1	DUF2523 domain-containing protein	
1058933	1065696	6763	Predicted by at least one method	WP_046701104.1		AAX09_RS04750	1062744	1064405	-1	hypothetical protein	
1058933	1065696	6763	Predicted by at least one method	WP_080947295.1		AAX09_RS04755	1064419	1065696	-1	hypothetical protein	
1118546	1122799	4253	Predicted by at least one method	WP_080947049.1		AAX09_RS05010	1118546	1120633	-1	DUF262 domain-containing protein	
1118546	1122799	4253	Predicted by at least one method	WP_080947299.1		AAX09_RS05015	1120633	1121973	-1	DUF262 domain-containing protein	
1118546	1122799	4253	Predicted by at least one method	WP_080947300.1		AAX09_RS05020	1122527	1122799	1	hypothetical protein	
1273542	1292233	18691	Predicted by at least one method	WP_046700096.1		AAX09_RS05725	1273542	1274207	-1	16S rRNA (guanine(527)-N(7))-methyltransferase RsmG	
